Measure,Category,2016_Table
Visitor_from_same_statistical_area_level_2_sa2,Visitor origination,G03
Visitor_from_different_sa2_in,Visitor origination,G03
New_south_wales,State,G03|G41|G42
Victoria,State,G03|G41|G42
Queensland,State,G03|G41|G42
South_australia,State,G03|G41|G42
Western_australia,State,G03|G41|G42
Tasmania,State,G03|G41|G42
Northern_territory,State,G03|G41|G42
Australian_capital_territory,State,G03|G41|G42
Other_territories,State,G03|G41|G42
Visitor_from,Visitor origination,G03
Total_visitors,Total,G03
Age_years_0,Age,G04A
Age_years_1,Age,G04A|G04B
Age_years_2,Age,G04A
Age_years_3,Age,G04A
Age_years_4,Age,G04A
Age_years_0_4_years,Age,G04A
Age_years_5,Age,G04A|G04B
Age_years_6,Age,G04A|G04B
Age_years_7,Age,G04A|G04B
Age_years_8,Age,G04A|G04B
Age_years_9,Age,G04A|G04B
Age_years_5_9_years,Age,G04A
Age_years_10,Age,G04A|G04B
Age_years_11,Age,G04A
Age_years_12,Age,G04A
Age_years_13,Age,G04A
Age_years_14,Age,G04A
Age_years_10_14_years,Age,G04A
Age_years_15,Age,G04A
Age_years_16,Age,G04A
Age_years_17,Age,G04A
Age_years_18,Age,G04A
Age_years_19,Age,G04A
Age_years_15_19_years,Age,G04A
Age_years_20,Age,G04A
Age_years_21,Age,G04A
Age_years_22,Age,G04A
Age_years_23,Age,G04A
Age_years_24,Age,G04A
Age_years_20_24_years,Age,G04A
Age_years_25,Age,G04A
Age_years_26,Age,G04A
Age_years_27,Age,G04A
Age_years_28,Age,G04A
Age_years_29,Age,G04A
Age_years_25_29_years,Age,G04A
Age_years_30,Age,G04A
Age_years_31,Age,G04A
Age_years_32,Age,G04A
Age_years_33,Age,G04A
Age_years_34,Age,G04A
Age_years_30_34_years,Age,G04A
Age_years_35,Age,G04A
Age_years_36,Age,G04A
Age_years_37,Age,G04A
Age_years_38,Age,G04A
Age_years_39,Age,G04A
Age_years_35_39_years,Age,G04A
Age_years_40,Age,G04A
Age_years_41,Age,G04A
Age_years_42,Age,G04A
Age_years_43,Age,G04A
Age_years_44,Age,G04A
Age_years_40_44_years,Age,G04A
Age_years_45,Age,G04A
Age_years_46,Age,G04A
Age_years_47,Age,G04A
Age_years_48,Age,G04A
Age_years_49,Age,G04A
Age_years_45_49_years,Age,G04A
Age_years_50,Age,G04A
Age_years_51,Age,G04A
Age_years_52,Age,G04A
Age_years_53,Age,G04A
Age_years_54,Age,G04A
Age_years_50_54_years,Age,G04A
Age_years_55,Age,G04A|G04B
Age_years_56,Age,G04B
Age_years_57,Age,G04B
Age_years_58,Age,G04B
Age_years_59,Age,G04B
Age_years_55_59_years,Age,G04B
Age_years_60,Age,G04B
Age_years_61,Age,G04B
Age_years_62,Age,G04B
Age_years_63,Age,G04B
Age_years_64,Age,G04B
Age_years_60_64_years,Age,G04B
Age_years_65,Age,G04B
Age_years_66,Age,G04B
Age_years_67,Age,G04B
Age_years_68,Age,G04B
Age_years_69,Age,G04B
Age_years_65_69_years,Age,G04B
Age_years_70,Age,G04B
Age_years_71,Age,G04B
Age_years_72,Age,G04B
Age_years_73,Age,G04B
Age_years_74,Age,G04B
Age_years_70_74_years,Age,G04B
Age_years_75,Age,G04B
Age_years_76,Age,G04B
Age_years_77,Age,G04B
Age_years_78,Age,G04B
Age_years_79,Age,G04B
Age_years_75_79_years,Age,G04B
Age_years_80_84_years,Age,G04B
Age_years_85_89_years,Age,G04B
Age_years_90_94_years,Age,G04B
Age_years_95_99_years,Age,G04B
Age_years_100_years_and_over,Age,G04B
15_19_years,Age,G01|G04A|G05|G06|G07|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G21|G22A|G24|G43A|G43B|G51A|G51B|G51C|G51D|G57A|G57B
Married,Marital Status,G05|G06
Separated,Marital Status,G05
Divorced,Marital Status,G05
Widowed,Marital Status,G05
Never_married,Marital Status,G05
20_24_years,Age,G01|G04A|G05|G06|G07|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G21|G22A|G24|G43A|G43B|G51A|G51B|G51C|G51D|G57A|G57B
25_34_years,Age,G01|G03|G05|G06|G11A|G11B|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G21|G22A|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G51A|G51B|G51C|G51D|G57A|G57B
35_44_years,Age,G01|G03|G05|G06|G11B|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G21|G22A|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G51A|G51B|G51C|G51D|G57A|G57B
45_54_years,Age,G01|G03|G05|G06|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G11B|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G21|G22A|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G51A|G51B|G51C|G51D|G57A|G57B
55_64_years,Age,G01|G03|G05|G06|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G11B|G11C|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G21|G22A|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G47C|G51A|G51B|G51C|G51D|G57A|G57B
65_74_years,Age,G01|G03|G05|G06|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G11C|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G21|G22A|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G47C|G51A|G51B|G51C|G51D|G57A|G57B
75_84_years,Age,G01|G03|G05|G06|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G11C|G11D|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G21|G22A|G23A|G23B|G43A|G43B|G46A|G46B|G47A|G47B|G47C|G51A|G51B|G51C|G51D|G57A|G57B
85_years_and_over,Age,G01|G03|G05|G06|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G11D|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G20B|G21|G22A|G22B|G23A|G23B|G24|G43A|G43B|G46A|G46B|G47A|G47B|G47C|G51A|G51B|G51C|G51D|G57A|G57B
Married_in_a_registered_marriage,Marital Status,G06
Married_in_a_de_facto_marriage,Marital Status,G06
Not_married,Marital Status,G06
0_4_years,Age,G01|G04A|G07|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G12A|G18|G26|G44A|G45A|G45B
Non_indigenous,Indigenous,G07
Indigenous_status_not_stated,Indigenous,G07
5_9_years,Age,G04A|G07|G12A|G26|G44A|G44B|G45A|G45B
10_14_years,Age,G04A|G07
25_29_years,Age,G04A|G07|G24
30_34_years,Age,G04A|G07|G24
35_39_years,Age,G04A|G07|G24
40_44_years,Age,G04A|G07|G24
45_49_years,Age,G04A|G07|G24
50_54_years,Age,G04A|G07|G24
55_59_years,Age,G04B|G07|G24
60_64_years,Age,G04B|G07|G24
65_years_and_over,Age,G07
Australian,Ancestry,G08
Both_parents_born_overseas,Heritage,G08
Father_only_born_overseas,Heritage,G08
Mother_only_born_overseas,Heritage,G08
Both_parents_born_in_australia,Heritage,G08
Birthplace_not_stated,Heritage,G08
Total_responses,Total,G08
Chinese,Ancestry,G08
Croatian,Ancestry,G08
Dutch,Ancestry,G08
English,Ancestry,G08
Filipino,Ancestry,G08
French,Ancestry,G08
German,Ancestry,G08
Greek,Ancestry,G08
Hungarian,Ancestry,G08
Indian,Ancestry,G08
Irish,Ancestry,G08
Italian,Ancestry,G08
Korean,Ancestry,G08
Lebanese,Ancestry,G08
Macedonian,Ancestry,G08
Maltese,Ancestry,G08
Maori,Ancestry,G08
New_zealander,Ancestry,G08
Polish,Ancestry,G08
Russian,Ancestry,G08
Scottish,Ancestry,G08
Serbian,Ancestry,G08
South_african,Ancestry,G08
Spanish,Ancestry,G08
Sri_lankan,Ancestry,G08
Turkish,Ancestry,G08
Vietnamese,Ancestry,G08
Welsh,Ancestry,G08
Other,Ancestry,G08
Ancestry_not_stated,Ancestry,G08
Afghanistan,Place of Birth,G09A|G09C|G09F
Age_0_4_years,Age,G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H
Age_5_14_years,Age,G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H
Age_25_44_years,Age,G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H
Australia,Place of Birth,G09A|G09C|G09F
Bangladesh,Place of Birth,G09A|G09C|G09F
Bosnia_and_herzegovina,Place of Birth,G09A|G09C|G09F
Cambodia,Place of Birth,G09A|G09C|G09F
Canada,Place of Birth,G09A|G09C|G09F|G10A
Chile,Place of Birth,G09A|G09C|G09F
China_excludes_sars_and_taiwan,Place of Birth,G09A|G09D|G09F
Croatia,Place of Birth,G09A|G09D|G09F|G10A
Egypt,Place of Birth,G09A|G09D|G09F|G10A
England,Place of Birth,G09A|G09D|G09F
Fiji,Place of Birth,G09A|G09D|G09F|G10A
France,Place of Birth,G09A|G09D|G09F
Germany,Place of Birth,G09A|G09D|G09F|G10A
Greece,Place of Birth,G09A|G09D|G09G|G10A
Hong_kong_sar_of_china,Place of Birth,G09A|G09D|G09G|G10A
India,Place of Birth,G09A|G09D|G09G|G10A
Indonesia,Place of Birth,G09A|G09D|G09G|G10A
Iran,Place of Birth,G09A|G09D|G09G|G10A
Iraq,Place of Birth,G09A|G09D|G09G|G10A
Ireland,Place of Birth,G09B|G09D|G09E|G09G|G10A|G10B
Italy,Place of Birth,G09B|G09D|G09G|G10B
Japan,Place of Birth,G09B|G09D|G09G|G10B
Korea_republic_of_south,Place of Birth,G09B|G09D|G09G|G10B
Lebanon,Place of Birth,G09B|G09D|G09G|G10B
Malaysia,Place of Birth,G09B|G09D|G09G|G10B
Malta,Place of Birth,G09B|G09D|G09G|G10B
Mauritius,Place of Birth,G09B|G09E|G09G
Myanmar,Place of Birth,G09B|G09E|G09G
Nepal,Place of Birth,G09B|G09E|G09G
Netherlands,Place of Birth,G09B|G09E|G09G|G10B
New_zealand,Place of Birth,G09B|G09E|G09G|G10B
Northern_ireland,Place of Birth,G09B|G09E|G09G
Pakistan,Place of Birth,G09B|G09E|G09G|G10B
Papua_new_guinea,Place of Birth,G09B|G09E|G09H
Philippines,Place of Birth,G09B|G09E|G09H|G10B
Poland,Place of Birth,G09B|G09E|G09H|G10B
Scotland,Place of Birth,G09B|G09E|G09H
Singapore,Place of Birth,G09B|G09E|G09H|G10B
South_africa,Place of Birth,G09B|G09E|G09H|G10C
South_eastern_europe_nfd,Place of Birth,G09C|G09E|G09H
Sri_lanka,Place of Birth,G09C|G09E|G09H|G10C
Taiwan,Place of Birth,G09A|G09C|G09D|G09E|G09F|G09H|G10A
Thailand,Place of Birth,G09C|G09E|G09H|G10C
The_former_yugoslav_republic_of_macedonia,Place of Birth,G09C|G09E|G09H|G10C
Turkey,Place of Birth,G09C|G09E|G09H|G10C
United_states_of_america,Place of Birth,G09C|G09E|G09H|G10C
Vietnam,Place of Birth,G09C|G09F|G09H|G10C
Wales,Place of Birth,G09C|G09F|G09H
Zimbabwe,Place of Birth,G09C|G09F|G09H|G10C
Born_elsewhere,Place of Birth,G09C|G09F|G09H|G10C
Country_of_birth_not_stated,Place of Birth,G09C|G09F|G09H
Year_of_arrival_before_1946,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_1946_1955,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_1956_1965,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_1966_1975,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_1976_1985,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_1986_1995,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_1996_2005,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_2006_2010,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_2011,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_2012,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_2013,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_2014,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_2015,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_2016,Year of Arrival,G10A|G10B|G10C
Year_of_arrival_not_stated,Year of Arrival,G10A|G10B|G10C|G11A|G11B|G11C|G11D
China_excl_sars_and_taiwan,Place of Birth,G10A
United_kingdom_channel_islands_and_isle_of_man,Place of Birth,G10C
Total_year_of_arrival_not_stated,Total,G10C|G11A|G11B|G11C|G11D
Aged_0_14_years,Age,G11A
Speaks_english_only_before_2000,Proficiency in Spoken English,G11A|G11B|G11C|G11D
Speaks_english_only_2000_2005,Proficiency in Spoken English,G11A|G11B|G11C|G11D
Speaks_english_only_2006_2010,Proficiency in Spoken English,G11A|G11B|G11C|G11D
Speaks_english_only_2011,Proficiency in Spoken English,G11A|G11B|G11C|G11D
Speaks_english_only_2012,Proficiency in Spoken English,G11A|G11B|G11C|G11D
Speaks_english_only_2013,Proficiency in Spoken English,G11A|G11B|G11C|G11D
Speaks_english_only_2014,Proficiency in Spoken English,G11A|G11B|G11C|G11D
Speaks_english_only_2015,Proficiency in Spoken English,G11A|G11B|G11C|G11D
Speaks_english_only_2016,Proficiency in Spoken English,G11A|G11B|G11C|G11D
Speaks_english_only,Proficiency in Spoken English,G11A|G11B|G11C|G11D|G12A|G12B|G13B|G13C|G13D
Speaks_other_language_and_speaks_english,Proficiency in Spoken English,G11A|G11B|G11C|G11D|G12A|G12B|G13B|G13C|G13D
Very_well_or_well,Proficiency in Spoken English,G11A|G11B|G11C|G11D|G12A|G12B|G13A|G13B|G13C|G13D
before_2000,Year of Arrival,G11A|G11B|G11C|G11D
2000_2005,Year of Arrival,G11A|G11B|G11C|G11D
2006_2010,Year of Arrival,G10A|G10B|G10C|G11A|G11B|G11C|G11D
2011,Year of Arrival,G10A|G10B|G10C|G11A|G11B|G11C|G11D
2012,Year of Arrival,G10A|G10B|G10C|G11A|G11B|G11C|G11D
2013,Year of Arrival,G10A|G10B|G10C|G11A|G11B|G11C|G11D
2014,Year of Arrival,G10A|G10B|G10C|G11A|G11B|G11C|G11D
2015,Year of Arrival,G10A|G10B|G10C|G11A|G11B|G11C|G11D
2016,Year of Arrival,G10A|G10B|G10C|G11A|G11B|G11C|G11D
year_of_arrival_not_stated,Year of Arrival,G10A|G10B|G10C|G11A|G11B|G11C|G11D
total,Total,G01|G03|G04B|G05|G06|G07|G08|G09A|G09B|G09C|G09D|G09E|G09F|G09G|G09H|G10A|G10B|G10C|G11A|G11B|G11C|G11D|G12A|G12B|G13A|G13B|G13C|G13D|G14|G15|G16A|G16B|G17A|G17B|G17C|G18|G19|G20A|G20B|G21|G22A|G22B|G23A|G23B|G24|G25|G26|G27|G28|G29|G30|G31|G32|G33|G34|G35|G36|G37|G38|G39|G40|G41|G42|G43A|G43B|G44A|G44B|G44C|G44D|G44E|G44F|G45A|G45B|G46A|G46B|G47A|G47B|G47C|G48A|G48B|G48C|G49A|G49B|G49C|G50A|G50B|G50C|G51A|G51B|G51C|G51D|G52A|G52B|G52C|G52D|G53A|G53B|G54A|G54B|G55A|G55B|G56A|G56B|G57A|G57B|G58A|G58B|G59
Not_well_or_not_at_all,Proficiency in Spoken English,G11A|G11B|G11C|G11D|G12A|G12B|G13A|G13B|G13C|G13D
Proficiency_in_english_not_stated,Proficiency in Spoken English,G11A|G11B|G11C|G11D|G12A|G12B
Total_total,Total,G11A|G11B|G11C|G11D
Language_and_proficiency_in,Proficiency in Spoken English,G11A|G11B|G11C|G11D|G12A|G12B
English_not_stated,Proficiency in Spoken English,G11A|G11B|G11C|G11D|G12A|G12B
Aged_15_24_years,Age,G11A|G15|G23A|G23B
Aged_25_34_years,Age,G11A|G11B
Aged_35_44_years,Age,G11B
Aged_45_54_years,Age,G11B
Aged_55_64_years,Age,G11B|G11C
Aged_65_74_years,Age,G11C
Aged_75_84_years,Age,G11C|G11D
Aged_85_years_and_over,Age,G11D
Dependent_children_aged_0_4_years,Age,G12A|G44A
Female_parent_speaks_english_only,Language of mother,G12A|G12B
Male_parent_Speaks_english_only,Language of father,G12A|G12B
Male_Parent_speaks_other_language_and_speaks_english,Language of father,G12A|G12B
Male_parent_language_and_proficiency_in_english_not_stated,Language of father,G12A|G12B
Female_parent_speaks_other_language_and_speaks_english,Language of mother,G12A|G12B
Male_parent_speaks_english_only,Language of father,G12A|G12B
Male_parent_speaks_other_language_and_speaks_english,Language of father,G12A|G12B
Male_parent_total,Total,G12A|G12B|G44A|G44B|G44C|G44D|G44E|G44F
Female_parent_speaks_other_language_and_speaks_english_total,Total,G12A|G12B
Total_male_parent,Proficiency in Spoken English,G12A|G12B
Language_and_proficiency_in_english_not_stated,Language of Parents,G12A|G12B
Dependent_children_aged_0_4_years_female_parent,Age,G12A
English_not_stated_male_parent,Proficiency in Spoken English,G12A|G12B
Dependent_children_aged_0_4_years_female_parent_total,Age,G12A
Female_parent_total,Total,G12A|G12B|G44A|G44B|G44C|G44D|G44E|G44F
Dependent_children_aged_5_9_years,Age,G12A|G44A|G44B
Dependent_children_aged_5_9_years_female_parent,Age,G12A
Dependent_children_aged_5_9_years_female_parent_total,Age,G12A
Dependent_children_aged_10_12_years,Age,G12A|G44B|G44C
Dependent_children_aged_10_12_years_female_parent,Age,G12A
Dependent_children_aged_10_12_years_female_parent_total,Age,G12A
Dependent_children_aged_13_14_years,Age,G12A|G44C
Dependent_children_aged_13_14_years_female_parent,Age,G12A
Dependent_children_aged_13_14_years_female_parent_total,Age,G12A
Dependent_children_aged_15_17_years,Age,G12A|G12B|G44C|G44D
Dependent_children_aged_15_17_years_female_parent,Age,G12B
Dependent_children_aged_15_17_years_female_parent_total,Age,G12B
Dependent_children_aged_18_20_years,Age,G12B|G44D|G44E
Dependent_children_aged_18_20_years_female_parent,Age,G12B
Dependent_children_aged_18_20_years_female_parent_total,Age,G12B
Dependent_children_aged_21_24_years,Age,G12B|G44E|G44F
Dependent_children_aged_21_24_years_female_parent,Age,G12B
Dependent_children_aged_21_24_years_female_parent_total,Age,G12B
Total_dependent_children,Total,G12B
Total_dependent_children_female_parent,Total,G12B
Total_dependent_children_female_parent_total,Total,G12B
Speaks_english_only,Language Spoken at Home,G13A|G13B|G13C
Speaks_english_only,Language,G13A|G13B|G13C|G13D
Speaks_other_language_and_speaks_english,Language,G13A|G13B|G13C|G13D
Not_stated,Language,G13A|G13B|G13C|G13D
Speaks_other_language,Language Spoken at Home,G13A|G13B|G13C|G13D
Afrikaans,Language Spoken at Home,G13A|G13B|G13C
Arabic,Language Spoken at Home,G13A|G13B|G13C
Australian_indigenous_languages,Language Spoken at Home,G13A|G13B|G13C
Chinese_languages_cantonese,Language Spoken at Home,G13A|G13B|G13C
Chinese_languages_mandarin,Language Spoken at Home,G13A|G13B|G13C
Chinese_languages_other,Language Spoken at Home,G13A|G13B|G13C
Chinese_languages_total,Language Spoken at Home,G13A|G13B|G13C
Croatian,Language Spoken at Home,G13A|G13B|G13C
Dutch,Language Spoken at Home,G13A|G13B|G13C
French,Language Spoken at Home,G13A|G13B|G13C
German,Language Spoken at Home,G13A|G13B|G13C
Greek,Language Spoken at Home,G13A|G13B|G13D
Indo_aryan_languages_bengali,Language Spoken at Home,G13A|G13B|G13D
Indo_aryan_languages_hindi,Language Spoken at Home,G13A|G13B|G13D
Indo_aryan_languages_punjabi,Language Spoken at Home,G13A|G13B|G13D
Indo_aryan_languages_sinhalese,Language Spoken at Home,G13A|G13B|G13D
Indo_aryan_languages_urdu,Language Spoken at Home,G13A|G13B|G13D
Indo_aryan_languages_other,Language Spoken at Home,G13A|G13B|G13D
Indo_aryan_languages_total,Language Spoken at Home,G13A|G13B|G13D
Italian,Language Spoken at Home,G13A|G13B|G13D
Japanese,Language Spoken at Home,G13A|G13B|G13D
Korean,Language Spoken at Home,G13A|G13B|G13C|G13D
Macedonian,Language Spoken at Home,G13A|G13C|G13D
Maltese,Language Spoken at Home,G13A|G13C|G13D
Persian_excluding_dari,Language Spoken at Home,G13A|G13C|G13D
Polish,Language Spoken at Home,G13A|G13C|G13D
Russian,Language Spoken at Home,G13A|G13C|G13D
Samoan,Language Spoken at Home,G13A|G13C|G13D
Serbian,Language Spoken at Home,G13A|G13C|G13D
Southeast_asian_austronesian_languages_filipino,Language Spoken at Home,G13A|G13C|G13D
Southeast_asian_austronesian_languages_indonesian,Language Spoken at Home,G13A|G13C|G13D
Southeast_asian_austronesian_languages_tagalog,Language Spoken at Home,G13A|G13C|G13D
Southeast_asian_austronesian_languages_other,Language Spoken at Home,G13A|G13B|G13C|G13D
Southeast_asian_austronesian_languages_total,Language Spoken at Home,G13B|G13C|G13D
Spanish,Language Spoken at Home,G13B|G13C|G13D
Tamil,Language Spoken at Home,G13B|G13C|G13D
Thai,Language Spoken at Home,G13B|G13C|G13D
Turkish,Language Spoken at Home,G13B|G13C|G13D
Vietnamese,Language Spoken at Home,G13B|G13C|G13D
Other,Language Spoken at Home,G13A|G13B|G13C|G13D
Language_spoken_at_home_not_stated,Language Spoken at Home,G13B|G13C|G13D
Not_stated,Proficiency in Spoken English,G11A|G11B|G11C|G11D|G12A|G12B|G13B|G13C|G13D
Buddhism,Religion,G14
Christianity_anglican,Religious Sect,G14
Christianity_assyrian_apostolic,Religious Sect,G14
Christianity_baptist,Religious Sect,G14
Christianity_brethren,Religious Sect,G14
Christianity_catholic,Religious Sect,G14
Christianity_churches_of_christ,Religious Sect,G14
Christianity_eastern_orthodox,Religious Sect,G14
Christianity_jehovahs_witnesses,Religious Sect,G14
Christianity_latter_day_saints,Religious Sect,G14
Christianity_lutheran,Religious Sect,G14
Christianity_oriental_orthodox,Religious Sect,G14
Christianity_other_protestant,Religious Sect,G14
Christianity_pentecostal,Religious Sect,G14
Christianity_presbyterian_and_reformed,Religious Sect,G14
Christianity_salvation_army,Religious Sect,G14
Christianity_seventh_day_adventist,Religious Sect,G14
Christianity_uniting_church,Religious Sect,G14
Christianity_christianity_nfd,Religious Sect,G14
Christianity_other_christian,Religious Sect,G14
Christianity_total,Religion,G14
Hinduism,Religion,G14
Islam,Religion,G14
Judaism,Religion,G14
